DEPARTAMENTO,TIPO_UNIVERSIDAD,TOPE_INGRESO,SEXO,EDAD,NACIONALIDAD,LOCALIDAD,EDUCACION_ONLINE,CARRERA,GRADO_INSTRUCCION,TOPE_GASTO,SITUACION_LABORAL,NIVEL_INGLES,PROACTIVIDAD,TRABAJO_EQUIPO,PLANIFICACION,ORIENTADO_LOGRO,FORMACION_CONTINUA
Lima,PRIVADA,4000,Masculino,34,Peruana,PERU,No,ING de sistemas computacionales,PREGRADO,1500,JUNIOR,BASICO,5,5,5,5,5
Lima,PRIVADA,4000,Femenino,32,Peruana,PERU,Sí,Ingeniería Informática,PREGRADO,5000,ESPECIALISTA,INTERMEDIO,4,3,5,5,5
Junin,PRIVADA,1500,Masculino,32,Peruana,PERU,No,Ingeniería de Sistemas e Informática,ESTUDIANDO,1500,DESEMPLEADO,INTERMEDIO,4,4,3,3,4
Lima,PRIVADA,2500,Masculino,23,Peruana,PERU,Sí,Ingenieria Mecatronica,ESTUDIANDO,3000,DESEMPLEADO,INTERMEDIO,5,4,5,4,5
Lima,PRIVADA,2500,Femenino,22,Peruana,PERU,No,Ingeniería Industrial,ESTUDIANDO,2000,DESEMPLEADO,INTERMEDIO,5,4,3,3,5
Lima,PRIVADA,1500,Masculino,21,Peruana,PERU,No,Ingeniería de Sistemas,ESTUDIANDO,2000,JUNIOR,BASICO,3,4,3,5,4
Lima,PRIVADA,12000,Femenino,16,Peruana,PERU,Sí,PSICOLOGIA,ESTUDIANDO,7000,JUNIOR,INTERMEDIO,4,2,3,4,5
Lima,PRIVADA,4000,Femenino,26,Peruana,PERU,No,Ingeniería de sistemas,PREGRADO,2000,ESPECIALISTA,INTERMEDIO,5,4,5,5,5
La Libertad,PRIVADA,4000,Masculino,21,Peruana,PERU,No,Economía,ESTUDIANDO,3000,JUNIOR,INTERMEDIO,5,4,4,5,5
Lima,PRIVADA,2500,Masculino,42,Peruana,PERU,No,Administracion,PREGRADO,3000,DESEMPLEADO,INTERMEDIO,5,5,5,5,5
Lima,PRIVADA,1500,Femenino,27,Peruana,PERU,Sí,Ing de minas,PREGRADO,1500,JUNIOR,INTERMEDIO,5,5,5,5,5
Lima,PRIVADA,7000,Masculino,30,Peruana,PERU,Sí,Administración de Empresas y Marketing,POSGRADO,3000,DESEMPLEADO,INTERMEDIO,5,5,5,5,5
Lima,PRIVADA,4000,Femenino,39,Peruana,PERU,Sí,Ingeniero Informático,POSGRADO,5000,DESEMPLEADO,BASICO,5,5,5,5,5
Lima,PRIVADA,7000,Masculino,33,Peruana,PERU,No,Computación e Informática,ESTUDIANDO,5000,ESPECIALISTA,AVANZADO,5,5,5,4,5
Lima,PRIVADA,7000,Masculino,30,Peruana,PERU,Sí,ingeniería de software,POSGRADO,2000,ESPECIALISTA,INTERMEDIO,4,3,4,4,5
No resido en Perú,PRIVADA,2500,Femenino,26,Colombiana,EXTRANJERO,No,Estadística,POSGRADO,2000,JUNIOR,BASICO,4,3,5,4,5
Lima,PRIVADA,1500,Masculino,21,Peruana,PERU,No,Ingeniería de sistemas e Informática,ESTUDIANDO,1500,DESEMPLEADO,INTERMEDIO,3,2,3,4,4
Ayacucho,PRIVADA,2500,Femenino,34,Peruana,PERU,No,Ingeniería de Sistemas,PREGRADO,3000,DESEMPLEADO,INTERMEDIO,3,2,3,3,3
No resido en Perú,PRIVADA,4000,Femenino,23,Colombiana,EXTRANJERO,No,Veterinaria,ESTUDIANDO,3000,JUNIOR,BASICO,3,4,3,3,4
